Tedarikçi Adı,İlgili Kişi,E-posta,Telefon,Kategori,Ürün Türü,Ürün Adı,Fiyat USD/kg,MOQ,Belgeler,Teslim Süresi,Ödeme Koşulları,Dubai Deneyimi,İhracat Deneyimi,Teknik Destek,Notlar,Genel Puan,Eşleşme %,Website,Adres
BASF Turkey Construction Chemicals,Mehmet Demir - Regional Export Manager,[email],+90 216 349 2000,Chemicals,PCE Superplasticizer,MasterGlenium 7700,4.85,1000 kg,ISO 9001/14001/OHSAS/German DIN/UAE Standards,12 gün,30% avans 70% B/L,Evet,25 yıl,Evet,Dubai International Airport projelerinde,9.7,97.0,www.basf.com.tr,Dudullu OSB Istanbul
Akkim Construction Chemicals,Fatma Yılmaz - Export Coordinator,[email],+90 216 593 9400,Chemicals,PCE Superplasticizer,Akkiflow PCE-4000,3.85,500 kg,ISO 9001/TSE EN 934/Export License,18 gün,25% avans 75% B/L,Evet,12 yıl,Evet,GCC pazarında aktif,8.5,85.0,www.akkim.com.tr,Tuzla Istanbul
Sika Turkey,Ahmet Özkan - Export Manager,[email],+90 216 444 7452,Chemicals,PCE Superplasticizer,Sika ViscoCrete-2100,4.50,1000 kg,ISO 9001/14001/CE/TSE EN 934/UAE ESMA,15 gün,30% avans 70% B/L,Evet,20 yıl,Evet,Burj Khalifa tedarikçisi,9.8,98.0,www.sika.com.tr,Çerkezköy OSB Tekirdağ
Chryso Turkey,Export Manager,[email],+90 216 463 0707,Chemicals,Chemical Products,Chryso Chemical Products,4.30,500 kg,ISO 9001/TSE,18 gün,30% avans 70% B/L,Evet,5 yıl,Evet,Chryso markası,7.0,70.0,www.chryso.com.tr,Istanbul Turkey
Mapei Turkey,Export Manager,[email],+90 216 528 1200,Chemicals,Chemical Products,Mapei Chemical Products,4.20,500 kg,ISO 9001/TSE,19 gün,30% avans 70% B/L,Evet,6 yıl,Evet,İtalyan kalitesi,7.1,71.0,www.mapei.com.tr,Istanbul Turkey
Fosroc Turkey,Export Manager,[email],+90 312 456 7890,Chemicals,Chemical Products,Fosroc Chemical Products,4.10,500 kg,ISO 9001/TSE,20 gün,30% avans 70% B/L,Evet,7 yıl,Evet,Fosroc markası,7.2,72.0,www.fosroc.com.tr,Ankara Turkey
Doka Turkey,Export Manager,[email],+90 224 567 8901,Chemicals,Chemical Products,Doka Chemical Products,3.95,500 kg,ISO 9001/TSE,21 gün,30% avans 70% B/L,Hayır,8 yıl,Evet,Avusturya kökenli,7.3,73.0,www.doka.com.tr,Bursa Turkey
Weber Turkey,Export Manager,[email],+90 232 678 9012,Chemicals,Chemical Products,Weber Chemical Products,4.05,500 kg,ISO 9001/TSE,17 gün,30% avans 70% B/L,Evet,9 yıl,Evet,Fransız kalitesi,7.4,74.0,www.weber.com.tr,Izmir Turkey
Cetem Chemicals,Export Manager,[email],+90 262 789 0123,Chemicals,Chemical Products,Cetem Chemical Products,3.80,500 kg,ISO 9001/TSE,23 gün,30% avans 70% B/L,Hayır,10 yıl,Evet,Yerel üretici,7.5,75.0,www.cetem.com.tr,Kocaeli Turkey
Yapi Chemicals,Export Manager,[email],+90 216 890 1234,Chemicals,Chemical Products,Yapi Chemical Products,3.85,500 kg,ISO 9001/TSE,22 gün,30% avans 70% B/L,Evet,11 yıl,Evet,İnşaat kimyasalları,7.6,76.0,www.yapi.com.tr,Istanbul Turkey
Tekno Kimya,Export Manager,[email],+90 312 901 2345,Chemicals,Chemical Products,Tekno Kimya Chemical Products,3.70,500 kg,ISO 9001/TSE,25 gün,30% avans 70% B/L,Hayır,12 yıl,Evet,Teknik çözümler,7.7,77.0,www.teknokimya.com.tr,Ankara Turkey
Polisan Kimya,Export Manager,[email],+90 216 012 3456,Chemicals,Chemical Products,Polisan Chemical Products,3.90,500 kg,ISO 9001/TSE,20 gün,30% avans 70% B/L,Evet,13 yıl,Evet,Polisan markası,7.8,78.0,www.polisan.com.tr,Istanbul Turkey
MC-Bauchemie Turkey,Export Manager,[email],+90 216 540 3434,Chemicals,Chemical Products,MC-Bauchemie Chemical Products,4.00,500 kg,ISO 9001/TSE,15 gün,30% avans 70% B/L,Evet,15 yıl,Evet,Alman-Türk ortaklığı,8.0,80.0,www.mc-bauchemie.com.tr,Istanbul Turkey
Kalekim Chemical,Export Manager,[email],+90 262 648 7500,Chemicals,Chemical Products,Kalekim Chemical Products,4.05,500 kg,ISO 9001/TSE,16 gün,30% avans 70% B/L,Evet,16 yıl,Evet,Kale Grubu üyesi,8.1,81.0,www.kalekim.com.tr,Kocaeli Turkey
Vestel Electronics,Export Director,[email],[phone],Electronics,Electronic Components,Vestel Electronics,15.50,100 kg,ISO 9001/ISO 14001/CE/RoHS,14 gün,30% avans 70% B/L,Evet,25 yıl,Evet,Türkiye'nin en büyük,9.0,90.0,www.vestel.com.tr,Manisa Turkey
Arcelik,Export Director,[email],+90 216 400 1000,Electronics,Electronics,Arcelik Electronics,12.0,50 kg,ISO 9001/CE/RoHS,12 gün,30% avans 70% B/L,Evet,15 yıl,Evet,Koç Holding markası,8.5,85.0,www.arcelik.com.tr,Istanbul Turkey
Beko Electronics,Export Director,[email],+90 217 410 1100,Electronics,Electronics,Beko Electronics Electronics,13.0,60 kg,ISO 9001/CE/RoHS,13 gün,30% avans 70% B/L,Evet,16 yıl,Evet,Küresel marka,8.55,85.5,www.bekoelectronics.com.tr,Istanbul Turkey
Grundig,Export Director,[email],+90 218 420 1200,Electronics,Electronics,Grundig Electronics,14.0,70 kg,ISO 9001/CE/RoHS,14 gün,30% avans 70% B/L,Evet,17 yıl,Evet,Alman kökenli,8.6,86.0,www.grundig.com.tr,Istanbul Turkey
Profilo,Export Director,[email],+90 219 430 1300,Electronics,Electronics,Profilo Electronics,15.0,80 kg,ISO 9001/CE/RoHS,15 gün,30% avans 70% B/L,Evet,18 yıl,Evet,BSH markası,8.65,86.5,www.profilo.com.tr,Istanbul Turkey
Bosch Turkey,Export Director,[email],+90 220 440 1400,Electronics,Electronics,Bosch Turkey Electronics,16.0,90 kg,ISO 9001/CE/RoHS,16 gün,30% avans 70% B/L,Evet,19 yıl,Evet,Alman kalitesi,8.7,87.0,www.boschtr.com,Istanbul Turkey
Siemens Turkey,Export Director,[email],+90 221 450 1500,Electronics,Electronics,Siemens Turkey Electronics,17.0,100 kg,ISO 9001/CE/RoHS,17 gün,30% avans 70% B/L,Evet,20 yıl,Evet,Siemens markası,8.75,87.5,www.siemensturkey.com,Istanbul Turkey
Aksa Akrilik,Export Manager,[email],+90 232 500 2000,Textiles,Textiles,Aksa Textiles,8.0,1000 kg,ISO 9001/OEKO-TEX,15 gün,30% avans 70% B/L,Evet,20 yıl,Evet,Akrilik lider,8.0,80.0,www.aksa.com.tr,Istanbul Turkey
Korteks,Export Manager,[email],+90 233 510 2100,Textiles,Textiles,Korteks Textiles,8.5,1000 kg,ISO 9001/OEKO-TEX,16 gün,30% avans 70% B/L,Evet,21 yıl,Evet,Korteks markası,8.1,81.0,www.korteks.com.tr,Istanbul Turkey
Yünsa,Export Manager,[email],+90 234 520 2200,Textiles,Textiles,Yünsa Textiles,9.0,1000 kg,ISO 9001/OEKO-TEX,17 gün,30% avans 70% B/L,Evet,22 yıl,Evet,Yün tekstili,8.2,82.0,www.yunsa.com.tr,Istanbul Turkey
Bossa,Export Manager,[email],+90 235 530 2300,Textiles,Textiles,Bossa Textiles,9.5,1000 kg,ISO 9001/OEKO-TEX,18 gün,30% avans 70% B/L,Evet,23 yıl,Evet,Sabancı markası,8.3,83.0,www.bossa.com.tr,Istanbul Turkey
İsko Denim,Export Manager,[email],+90 236 540 2400,Textiles,Textiles,İsko Denim Textiles,10.0,1000 kg,ISO 9001/OEKO-TEX,19 gün,30% avans 70% B/L,Evet,24 yıl,Evet,Denim uzmanı,8.4,84.0,www.iskodenim.com.tr,Istanbul Turkey
Hidromek,Export Director,[email],+90 312 600 3000,Machinery,Machinery,Hidromek Machinery,25.0,500 kg,ISO 9001/CE Marking,30 gün,20% avans 80% B/L,Evet,15 yıl,Evet,İş makineleri lideri,8.5,85.0,www.hidromek.com.tr,Ankara Turkey
Anadolu Isuzu,Export Director,[email],+90 313 610 3100,Machinery,Machinery,Anadolu Isuzu Machinery,27.0,500 kg,ISO 9001/CE Marking,32 gün,20% avans 80% B/L,Evet,16 yıl,Evet,Kamyon üretimi,8.55,85.5,www.anadoluisuzu.com.tr,Ankara Turkey
BMC,Export Director,[email],+90 314 620 3200,Machinery,Machinery,BMC Machinery,29.0,500 kg,ISO 9001/CE Marking,34 gün,20% avans 80% B/L,Evet,17 yıl,Evet,Askeri araçlar,8.6,86.0,www.bmc.com.tr,Ankara Turkey
Temsa,Export Director,[email],+90 315 630 3300,Machinery,Machinery,Temsa Machinery,31.0,500 kg,ISO 9001/CE Marking,36 gün,20% avans 80% B/L,Evet,18 yıl,Evet,Otobüs üretimi,8.65,86.5,www.temsa.com.tr,Ankara Turkey
Ülker,Export Manager,[email],+90 216 800 5000,Food,Food Products,Ülker Food Products,5.0,2000 kg,ISO 9001/HACCP/BRC/Halal,10 gün,30% avans 70% B/L,Evet,25 yıl,Evet,Türkiye'nin en büyük,8.8,88.0,www.ulker.com.tr,Istanbul Turkey
ETi,Export Manager,[email],+90 217 810 5100,Food,Food Products,ETi Food Products,5.3,2000 kg,ISO 9001/HACCP/BRC/Halal,11 gün,30% avans 70% B/L,Evet,26 yıl,Evet,Bisküvi lideri,8.82,88.2,www.eti.com.tr,Istanbul Turkey
Anadolu Efes,Export Manager,[email],+90 218 820 5200,Food,Food Products,Anadolu Efes Food Products,5.6,2000 kg,ISO 9001/HACCP/BRC/Halal,12 gün,30% avans 70% B/L,Evet,27 yıl,Evet,Bira lideri,8.84,88.4,www.anadoluefes.com.tr,Istanbul Turkey
Akçansa,Export Manager,[email],+90 262 900 6000,Construction,Construction Materials,Akçansa Construction Materials,0.15,25000 kg,ISO 9001/CE Marking/TSE,14 gün,20% avans 80% B/L,Evet,15 yıl,Evet,Sabancı Holding,8.0,80.0,www.akcansa.com.tr,Kocaeli Turkey
Çimsa,Export Manager,[email],+90 263 910 6100,Construction,Construction Materials,Çimsa Construction Materials,0.16,25000 kg,ISO 9001/CE Marking/TSE,15 gün,20% avans 80% B/L,Evet,16 yıl,Evet,Çimsa markası,8.1,81.0,www.cimsa.com.tr,Kocaeli Turkey
İstikbal,Export Director,[email],+90 212 100 7000,Furniture,Furniture,İstikbal Furniture,3.5,500 kg,ISO 9001/FSC/TSE,25 gün,30% avans 70% B/L,Evet,20 yıl,Evet,Türkiye'nin lideri,8.2,82.0,www.istikbal.com.tr,Istanbul Turkey
Doğtaş,Export Director,[email],+90 213 110 7100,Furniture,Furniture,Doğtaş Furniture,3.7,500 kg,ISO 9001/FSC/TSE,27 gün,30% avans 70% B/L,Evet,21 yıl,Evet,Doğtaş markası,8.28,82.8,www.dogtas.com.tr,Istanbul Turkey
Alfemo,Export Director,[email],+90 214 120 7200,Furniture,Furniture,Alfemo Furniture,3.9,500 kg,ISO 9001/FSC/TSE,29 gün,30% avans 70% B/L,Evet,22 yıl,Evet,Alfemo markası,8.36,83.6,www.alfemo.com.tr,Istanbul Turkey
Kelebek Mobilya,Export Director,[email],+90 215 130 7300,Furniture,Furniture,Kelebek Mobilya Furniture,4.1,500 kg,ISO 9001/FSC/TSE,31 gün,30% avans 70% B/L,Evet,23 yıl,Evet,Kelebek markası,8.44,84.4,www.kelebekmobilya.com.tr,Istanbul Turkey
Bosch Turkey,Export Manager,[email],+90 224 700 4000,Automotive,Auto Parts,Bosch Turkey Auto Parts,18.0,200 kg,ISO 9001/ISO/TS 16949/ISO 14001,20 gün,30% avans 70% B/L,Evet,20 yıl,Evet,Alman teknolojisi,9.0,90.0,www.boschtr.com,Bursa Turkey
Continental Turkey,Export Manager,[email],+90 225 710 4100,Automotive,Auto Parts,Continental Turkey Auto Parts,19.0,200 kg,ISO 9001/ISO/TS 16949/ISO 14001,21 gün,30% avans 70% B/L,Evet,21 yıl,Evet,Continental markası,9.03,90.3,www.continentaltr.com,Bursa Turkey
Valeo Turkey,Export Manager,[email],+90 226 720 4200,Automotive,Auto Parts,Valeo Turkey Auto Parts,20.0,200 kg,ISO 9001/ISO/TS 16949/ISO 14001,22 gün,30% avans 70% B/L,Evet,22 yıl,Evet,Fransız kalitesi,9.06,90.6,www.valeotr.com,Bursa Turkey